
minexample.prg.elf:	file format elf32-mos
    25b3: 84 05        	sty	$5                      ; 0x5 <__rc3>
    25b5: 85 06        	sta	$6                      ; 0x6 <__rc4>
    25b7: a6 4c        	ldx	$4c                     ; 0x4c <__rc31+0x2b>
    25b9: 86 07        	stx	$7                      ; 0x7 <__rc5>
    25bb: 64 08        	stz	$8                      ; 0x8 <__rc6>
    25bd: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    25bf: a5 52        	lda	$52                     ; 0x52 <__rc31+0x31>
    25c1: 20 80 26     	jsr	$2680 <lfill>
    25c4: a5 4c        	lda	$4c                     ; 0x4c <__rc31+0x2b>
    25c6: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    25c8: 86 04        	stx	$4                      ; 0x4 <__rc2>
    25ca: 18           	clc
    25cb: 65 04        	adc	$4                      ; 0x4 <__rc2>
    25cd: 85 08        	sta	$8                      ; 0x8 <__rc6>
    25cf: a9 00        	lda	#$0
    25d1: 69 00        	adc	#$0
    25d3: a6 22        	ldx	$22                     ; 0x22 <g_curScreenW>
    25d5: a0 4a        	ldy	#$4a
    25d7: 84 06        	sty	$6                      ; 0x6 <__rc4>
    25d9: a0 00        	ldy	#$0
    25db: 84 07        	sty	$7                      ; 0x7 <__rc5>
    25dd: 64 05        	stz	$5                      ; 0x5 <__rc3>
    25df: 86 04        	stx	$4                      ; 0x4 <__rc2>
    25e1: aa           	tax
    25e2: a5 08        	lda	$8                      ; 0x8 <__rc6>
    25e4: 20 22 39     	jsr	$3922 <__udivmodhi4>
    25e7: a6 4a        	ldx	$4a                     ; 0x4a <__rc31+0x29>
    25e9: 18           	clc
    25ea: a4 4f        	ldy	$4f                     ; 0x4f <__rc31+0x2e>
    25ec: 84 04        	sty	$4                      ; 0x4 <__rc2>
    25ee: 65 04        	adc	$4                      ; 0x4 <__rc2>
    25f0: 85 24        	sta	$24                     ; 0x24 <g_curY>
    25f2: 86 23        	stx	$23                     ; 0x23 <g_curX>
    25f4: 60           	rts

000025f5 <lcopy>:
    25f5: 85 0c        	sta	$c                      ; 0xc <__rc10>
    25f7: 86 0d        	stx	$d                      ; 0xd <__rc11>
    25f9: a6 0a        	ldx	$a                      ; 0xa <__rc8>
    25fb: a4 0b        	ldy	$b                      ; 0xb <__rc9>
    25fd: a9 0b        	lda	#$b
    25ff: 85 25        	sta	$25                     ; 0x25 <dmalist>
    2601: a9 80        	lda	#$80
    2603: 85 26        	sta	$26                     ; 0x26 <dmalist+0x1>
    2605: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    2607: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2609: 6a           	ror
    260a: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    260c: 6a           	ror
    260d: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    260f: 6a           	ror
    2610: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    2612: 6a           	ror
    2613: 85 27        	sta	$27                     ; 0x27 <dmalist+0x2>
    2615: a9 81        	lda	#$81
    2617: 85 28        	sta	$28                     ; 0x28 <dmalist+0x3>
    2619: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    261b: a5 08        	lda	$8                      ; 0x8 <__rc6>
    261d: 6a           	ror
    261e: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    2620: 6a           	ror
    2621: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    2623: 6a           	ror
    2624: 46 09        	lsr	$9                      ; 0x9 <__rc7>
    2626: 6a           	ror
    2627: 85 29        	sta	$29                     ; 0x29 <dmalist+0x4>
    2629: a9 85        	lda	#$85
    262b: 85 2a        	sta	$2a                     ; 0x2a <dmalist+0x5>
    262d: a9 01        	lda	#$1
    262f: 85 2b        	sta	$2b                     ; 0x2b <dmalist+0x6>
    2631: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    2633: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    2635: 64 2d        	stz	$2d                     ; 0x2d <dmalist+0x8>
    2637: 86 2e        	stx	$2e                     ; 0x2e <dmalist+0x9>
    2639: 84 2f        	sty	$2f                     ; 0x2f <dmalist+0xa>
    263b: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    263d: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    263f: 86 30        	stx	$30                     ; 0x30 <dmalist+0xb>
    2641: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2643: 86 31        	stx	$31                     ; 0x31 <dmalist+0xc>
    2645: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2647: 29 0f        	and	#$f
    2649: 85 32        	sta	$32                     ; 0x32 <dmalist+0xd>
    264b: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    264d: 86 33        	stx	$33                     ; 0x33 <dmalist+0xe>
    264f: a2 00        	ldx	#$0
    2651: a0 25        	ldy	#$25
    2653: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2655: a0 00        	ldy	#$0
    2657: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2659: a4 07        	ldy	$7                      ; 0x7 <__rc5>
    265b: 84 34        	sty	$34                     ; 0x34 <dmalist+0xf>
    265d: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    265f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2661: 29 0f        	and	#$f
    2663: 85 35        	sta	$35                     ; 0x35 <dmalist+0x10>
    2665: a9 47        	lda	#$47
    2667: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x904a>
    266a: a9 53        	lda	#$53
    266c: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x904a>
    266f: a9 41        	lda	#$41
    2671: 85 00        	sta	$0                      ; 0x0 <__zp_data_size>
    2673: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x971d>
    2676: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x971f>
    2679: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x971c>
    267c: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x9720>
    267f: 60           	rts

00002680 <lfill>:
    2680: 85 09        	sta	$9                      ; 0x9 <__rc7>
    2682: 86 0a        	stx	$a                      ; 0xa <__rc8>
    2684: a6 07        	ldx	$7                      ; 0x7 <__rc5>
    2686: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    2688: a9 0b        	lda	#$b
    268a: 85 25        	sta	$25                     ; 0x25 <dmalist>
    268c: a9 80        	lda	#$80
    268e: 85 26        	sta	$26                     ; 0x26 <dmalist+0x1>
    2690: 64 27        	stz	$27                     ; 0x27 <dmalist+0x2>
    2692: 1a           	inc
    2693: 85 28        	sta	$28                     ; 0x28 <dmalist+0x3>
    2695: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    2697: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2699: 6a           	ror
    269a: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    269c: 6a           	ror
    269d: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    269f: 6a           	ror
    26a0: 46 05        	lsr	$5                      ; 0x5 <__rc3>
    26a2: 6a           	ror
    26a3: 85 29        	sta	$29                     ; 0x29 <dmalist+0x4>
    26a5: a9 85        	lda	#$85
    26a7: 85 2a        	sta	$2a                     ; 0x2a <dmalist+0x5>
    26a9: a9 01        	lda	#$1
    26ab: 85 2b        	sta	$2b                     ; 0x2b <dmalist+0x6>
    26ad: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    26af: a9 03        	lda	#$3
    26b1: 85 2d        	sta	$2d                     ; 0x2d <dmalist+0x8>
    26b3: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    26b5: 86 2e        	stx	$2e                     ; 0x2e <dmalist+0x9>
    26b7: 84 2f        	sty	$2f                     ; 0x2f <dmalist+0xa>
    26b9: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    26bb: 86 30        	stx	$30                     ; 0x30 <dmalist+0xb>
    26bd: 64 31        	stz	$31                     ; 0x31 <dmalist+0xc>
    26bf: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    26c1: 86 33        	stx	$33                     ; 0x33 <dmalist+0xe>
    26c3: a2 00        	ldx	#$0
    26c5: a0 25        	ldy	#$25
    26c7: 84 06        	sty	$6                      ; 0x6 <__rc4>
    26c9: a0 00        	ldy	#$0
    26cb: 84 07        	sty	$7                      ; 0x7 <__rc5>
    26cd: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    26cf: 84 34        	sty	$34                     ; 0x34 <dmalist+0xf>
    26d1: a4 06        	ldy	$6                      ; 0x6 <__rc4>
    26d3: a5 04        	lda	$4                      ; 0x4 <__rc2>
    26d5: 29 0f        	and	#$f
    26d7: 85 35        	sta	$35                     ; 0x35 <dmalist+0x10>
    26d9: a9 47        	lda	#$47
    26db: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x904a>
    26de: a9 53        	lda	#$53
    26e0: 8d 2f d0     	sta	$d02f                   ; 0xd02f <__heap_start+0x904a>
    26e3: a9 41        	lda	#$41
    26e5: 85 00        	sta	$0                      ; 0x0 <__zp_data_size>
    26e7: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x971d>
    26ea: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x971f>
    26ed: 8e 01 d7     	stx	$d701                   ; 0xd701 <__heap_start+0x971c>
    26f0: 8c 05 d7     	sty	$d705                   ; 0xd705 <__heap_start+0x9720>
    26f3: 60           	rts

000026f4 <printf>:
    26f4: 64 06        	stz	$6                      ; 0x6 <__rc4>
    26f6: a2 a1        	ldx	#$a1
    26f8: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    26fa: a2 3a        	ldx	#$3a
    26fc: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    26fe: 18           	clc
    26ff: a6 02        	ldx	$2                      ; 0x2 <__rc0>
    2701: 86 50        	stx	$50                     ; 0x50 <__rc31+0x2f>
    2703: a6 03        	ldx	$3                      ; 0x3 <__rc1>
    2705: 86 51        	stx	$51                     ; 0x51 <__rc31+0x30>
    2707: a6 50        	ldx	$50                     ; 0x50 <__rc31+0x2f>
    2709: 86 04        	stx	$4                      ; 0x4 <__rc2>
    270b: a6 51        	ldx	$51                     ; 0x51 <__rc31+0x30>
    270d: 86 05        	stx	$5                      ; 0x5 <__rc3>
    270f: a0 0a        	ldy	#$a
    2711: a9 00        	lda	#$0
    2713: aa           	tax
    2714: 85 15        	sta	$15                     ; 0x15 <__rc19>
    2716: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2718: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    271a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    271c: a6 41        	ldx	$41                     ; 0x41 <__rc31+0x20>
    271e: 86 07        	stx	$7                      ; 0x7 <__rc5>
    2720: 80 0f        	bra	$2731 <printf+0x3d>
    2722: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    2725: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2727: d0 02        	bne	$272b <printf+0x37>
    2729: e6 07        	inc	$7                      ; 0x7 <__rc5>
    272b: e6 15        	inc	$15                     ; 0x15 <__rc19>
    272d: d0 02        	bne	$2731 <printf+0x3d>
    272f: e6 14        	inc	$14                     ; 0x14 <__rc18>
    2731: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2733: d0 02        	bne	$2737 <printf+0x43>
    2735: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    2737: b2 06        	lda	($6),z                  ; 0x6 <__rc4>
    2739: d0 03        	bne	$273e <printf+0x4a>
    273b: 4c 98 2b     	jmp	$2b98 <printf+0x4a4>
    273e: c9 25        	cmp	#$25
    2740: d0 03        	bne	$2745 <printf+0x51>
    2742: 4c 2d 28     	jmp	$282d <printf+0x139>
    2745: c9 0a        	cmp	#$a
    2747: d0 d9        	bne	$2722 <printf+0x2e>
    2749: 4c a4 31     	jmp	$31a4 <printf+0xab0>
    274c: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    274e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2750: 64 05        	stz	$5                      ; 0x5 <__rc3>
    2752: a6 0d        	ldx	$d                      ; 0xd <__rc11>
    2754: a5 0c        	lda	$c                      ; 0xc <__rc10>
    2756: 20 f0 38     	jsr	$38f0 <__mulhi3>
    2759: 86 04        	stx	$4                      ; 0x4 <__rc2>
    275b: a2 0a        	ldx	#$a
    275d: 18           	clc
    275e: 65 43        	adc	$43                     ; 0x43 <__rc31+0x22>
    2760: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2762: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2764: 65 42        	adc	$42                     ; 0x42 <__rc31+0x21>
    2766: a8           	tay
    2767: 18           	clc
    2768: a5 05        	lda	$5                      ; 0x5 <__rc3>
    276a: 69 d0        	adc	#$d0
    276c: 85 0c        	sta	$c                      ; 0xc <__rc10>
    276e: 98           	tya
    276f: 69 ff        	adc	#$ff
    2771: 85 0d        	sta	$d                      ; 0xd <__rc11>
    2773: a0 01        	ldy	#$1
    2775: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2777: a8           	tay
    2778: 18           	clc
    2779: 69 d0        	adc	#$d0
    277b: c9 0a        	cmp	#$a
    277d: a9 01        	lda	#$1
    277f: b0 02        	bcs	$2783 <printf+0x8f>
    2781: a9 00        	lda	#$0
    2783: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2785: 98           	tya
    2786: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2788: d0 02        	bne	$278c <printf+0x98>
    278a: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    278c: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    278e: a4 04        	ldy	$4                      ; 0x4 <__rc2>
    2790: f0 ba        	beq	$274c <printf+0x58>
    2792: 4c f5 2c     	jmp	$2cf5 <printf+0x601>
    2795: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2797: c6 0e        	dec	$e                      ; 0xe <__rc12>
    2799: e0 00        	cpx	#$0
    279b: d0 02        	bne	$279f <printf+0xab>
    279d: c6 0f        	dec	$f                      ; 0xf <__rc13>
    279f: e6 08        	inc	$8                      ; 0x8 <__rc6>
    27a1: d0 02        	bne	$27a5 <printf+0xb1>
    27a3: e6 09        	inc	$9                      ; 0x9 <__rc7>
    27a5: a2 00        	ldx	#$0
    27a7: a5 0f        	lda	$f                      ; 0xf <__rc13>
    27a9: d0 08        	bne	$27b3 <printf+0xbf>
    27ab: a2 01        	ldx	#$1
    27ad: a5 0e        	lda	$e                      ; 0xe <__rc12>
    27af: f0 02        	beq	$27b3 <printf+0xbf>
    27b1: a2 00        	ldx	#$0
    27b3: a0 01        	ldy	#$1
    27b5: b1 0a        	lda	($a),y                  ; 0xa <__rc8>
    27b7: d0 02        	bne	$27bb <printf+0xc7>
    27b9: a2 01        	ldx	#$1
    27bb: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    27bd: 84 0a        	sty	$a                      ; 0xa <__rc8>
    27bf: a4 09        	ldy	$9                      ; 0x9 <__rc7>
    27c1: 84 0b        	sty	$b                      ; 0xb <__rc9>
    27c3: a4 11        	ldy	$11                     ; 0x11 <__rc15>
    27c5: 8a           	txa
    27c6: f0 cd        	beq	$2795 <printf+0xa1>
    27c8: 4c 53 2e     	jmp	$2e53 <printf+0x75f>
    27cb: a9 20        	lda	#$20
    27cd: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    27d0: 8a           	txa
    27d1: 84 08        	sty	$8                      ; 0x8 <__rc6>
    27d3: 3a           	dec
    27d4: e0 00        	cpx	#$0
    27d6: d0 02        	bne	$27da <printf+0xe6>
    27d8: c6 08        	dec	$8                      ; 0x8 <__rc6>
    27da: aa           	tax
    27db: a4 08        	ldy	$8                      ; 0x8 <__rc6>
    27dd: d0 ec        	bne	$27cb <printf+0xd7>
    27df: c9 00        	cmp	#$0
    27e1: d0 e8        	bne	$27cb <printf+0xd7>
    27e3: 4c b4 30     	jmp	$30b4 <printf+0x9c0>
    27e6: a9 20        	lda	#$20
    27e8: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    27eb: 8a           	txa
    27ec: 84 0a        	sty	$a                      ; 0xa <__rc8>
    27ee: 3a           	dec
    27ef: e0 00        	cpx	#$0
    27f1: d0 02        	bne	$27f5 <printf+0x101>
    27f3: c6 0a        	dec	$a                      ; 0xa <__rc8>
    27f5: a4 0a        	ldy	$a                      ; 0xa <__rc8>
    27f7: aa           	tax
    27f8: c0 00        	cpy	#$0
    27fa: d0 ea        	bne	$27e6 <printf+0xf2>
    27fc: c9 00        	cmp	#$0
    27fe: d0 e6        	bne	$27e6 <printf+0xf2>
    2800: 4c e9 30     	jmp	$30e9 <printf+0x9f5>
    2803: a9 20        	lda	#$20
    2805: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    2808: 98           	tya
    2809: 88           	dey
    280a: c9 00        	cmp	#$0
    280c: d0 01        	bne	$280f <printf+0x11b>
    280e: ca           	dex
    280f: 8a           	txa
    2810: d0 f1        	bne	$2803 <printf+0x10f>
    2812: 98           	tya
    2813: d0 ee        	bne	$2803 <printf+0x10f>
    2815: 4c 00 31     	jmp	$3100 <printf+0xa0c>
    2818: a9 20        	lda	#$20
    281a: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    281d: 98           	tya
    281e: 88           	dey
    281f: c9 00        	cmp	#$0
    2821: d0 01        	bne	$2824 <printf+0x130>
    2823: ca           	dex
    2824: 8a           	txa
    2825: d0 f1        	bne	$2818 <printf+0x124>
    2827: 98           	tya
    2828: d0 ee        	bne	$2818 <printf+0x124>
    282a: 4c 10 31     	jmp	$3110 <printf+0xa1c>
    282d: 64 06        	stz	$6                      ; 0x6 <__rc4>
    282f: 64 46        	stz	$46                     ; 0x46 <__rc31+0x25>
    2831: 80 14        	bra	$2847 <printf+0x153>
    2833: a9 08        	lda	#$8
    2835: 80 06        	bra	$283d <printf+0x149>
    2837: a9 10        	lda	#$10
    2839: 80 02        	bra	$283d <printf+0x149>
    283b: a9 04        	lda	#$4
    283d: 05 06        	ora	$6                      ; 0x6 <__rc4>
    283f: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2841: d0 02        	bne	$2845 <printf+0x151>
    2843: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    2845: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2847: b2 40        	lda	($40),z                 ; 0x40 <__rc31+0x1f>
    2849: c9 20        	cmp	#$20
    284b: f0 e6        	beq	$2833 <printf+0x13f>
    284d: c9 23        	cmp	#$23
    284f: f0 e6        	beq	$2837 <printf+0x143>
    2851: c9 2b        	cmp	#$2b
    2853: f0 e6        	beq	$283b <printf+0x147>
    2855: aa           	tax
    2856: a9 01        	lda	#$1
    2858: e0 30        	cpx	#$30
    285a: f0 e1        	beq	$283d <printf+0x149>
    285c: e0 2d        	cpx	#$2d
    285e: d0 04        	bne	$2864 <printf+0x170>
    2860: a9 02        	lda	#$2
    2862: 80 d9        	bra	$283d <printf+0x149>
    2864: 8a           	txa
    2865: e0 30        	cpx	#$30
    2867: b0 03        	bcs	$286c <printf+0x178>
    2869: 4c 5f 29     	jmp	$295f <printf+0x26b>
    286c: c9 3a        	cmp	#$3a
    286e: 90 03        	bcc	$2873 <printf+0x17f>
    2870: 4c 92 29     	jmp	$2992 <printf+0x29e>
    2873: a6 06        	ldx	$6                      ; 0x6 <__rc4>
    2875: 86 54        	stx	$54                     ; 0x54 <__rc31+0x33>
    2877: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    2879: 86 52        	stx	$52                     ; 0x52 <__rc31+0x31>
    287b: a6 05        	ldx	$5                      ; 0x5 <__rc3>
    287d: 86 53        	stx	$53                     ; 0x53 <__rc31+0x32>
    287f: a6 15        	ldx	$15                     ; 0x15 <__rc19>
    2881: 86 55        	stx	$55                     ; 0x55 <__rc31+0x34>
    2883: a6 14        	ldx	$14                     ; 0x14 <__rc18>
    2885: 86 56        	stx	$56                     ; 0x56 <__rc31+0x35>
    2887: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    2889: a9 00        	lda	#$0
    288b: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    288d: 64 46        	stz	$46                     ; 0x46 <__rc31+0x25>
    288f: aa           	tax
    2890: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2892: 64 05        	stz	$5                      ; 0x5 <__rc3>
    2894: 20 f0 38     	jsr	$38f0 <__mulhi3>
    2897: 18           	clc
    2898: 65 43        	adc	$43                     ; 0x43 <__rc31+0x22>
    289a: 85 04        	sta	$4                      ; 0x4 <__rc2>
    289c: 8a           	txa
    289d: 65 42        	adc	$42                     ; 0x42 <__rc31+0x21>
    289f: aa           	tax
    28a0: 18           	clc
    28a1: a5 04        	lda	$4                      ; 0x4 <__rc2>
    28a3: 69 d0        	adc	#$d0
    28a5: 85 04        	sta	$4                      ; 0x4 <__rc2>
    28a7: 8a           	txa
    28a8: 69 ff        	adc	#$ff
    28aa: aa           	tax
    28ab: a0 01        	ldy	#$1
    28ad: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    28af: a0 0a        	ldy	#$a
    28b1: 18           	clc
    28b2: 85 43        	sta	$43                     ; 0x43 <__rc31+0x22>
    28b4: 69 d0        	adc	#$d0
    28b6: c9 0a        	cmp	#$a
    28b8: a9 01        	lda	#$1
    28ba: b0 02        	bcs	$28be <printf+0x1ca>
    28bc: a9 00        	lda	#$0
    28be: 85 05        	sta	$5                      ; 0x5 <__rc3>
    28c0: a5 04        	lda	$4                      ; 0x4 <__rc2>
    28c2: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    28c4: d0 02        	bne	$28c8 <printf+0x1d4>
    28c6: e6 41        	inc	$41                     ; 0x41 <__rc31+0x20>
    28c8: 64 42        	stz	$42                     ; 0x42 <__rc31+0x21>
    28ca: e6 05        	inc	$5                      ; 0x5 <__rc3>
    28cc: c6 05        	dec	$5                      ; 0x5 <__rc3>
    28ce: f0 c0        	beq	$2890 <printf+0x19c>
    28d0: a4 43        	ldy	$43                     ; 0x43 <__rc31+0x22>
    28d2: 86 45        	stx	$45                     ; 0x45 <__rc31+0x24>
    28d4: a6 56        	ldx	$56                     ; 0x56 <__rc31+0x35>
    28d6: 86 14        	stx	$14                     ; 0x14 <__rc18>
    28d8: a6 55        	ldx	$55                     ; 0x55 <__rc31+0x34>
    28da: 86 15        	stx	$15                     ; 0x15 <__rc19>
    28dc: a6 52        	ldx	$52                     ; 0x52 <__rc31+0x31>
    28de: 86 04        	stx	$4                      ; 0x4 <__rc2>
    28e0: a6 53        	ldx	$53                     ; 0x53 <__rc31+0x32>
    28e2: 86 05        	stx	$5                      ; 0x5 <__rc3>
    28e4: a6 54        	ldx	$54                     ; 0x54 <__rc31+0x33>
    28e6: 86 06        	stx	$6                      ; 0x6 <__rc4>
    28e8: 4c a3 29     	jmp	$29a3 <printf+0x2af>
    28eb: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    28ed: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    28ef: 84 04        	sty	$4                      ; 0x4 <__rc2>
    28f1: 8a           	txa
    28f2: ca           	dex
    28f3: c9 00        	cmp	#$0
    28f5: d0 02        	bne	$28f9 <printf+0x205>
    28f7: c6 04        	dec	$4                      ; 0x4 <__rc2>
    28f9: a5 0d        	lda	$d                      ; 0xd <__rc11>
    28fb: d0 07        	bne	$2904 <printf+0x210>
    28fd: a5 0c        	lda	$c                      ; 0xc <__rc10>
    28ff: d0 03        	bne	$2904 <printf+0x210>
    2901: 4c a9 31     	jmp	$31a9 <printf+0xab5>
    2904: a5 42        	lda	$42                     ; 0x42 <__rc31+0x21>
    2906: c9 0a        	cmp	#$a
    2908: d0 03        	bne	$290d <printf+0x219>
    290a: 4c 09 32     	jmp	$3209 <printf+0xb15>
    290d: 20 d2 ff     	jsr	$ffd2 <__heap_start+0xbfed>
    2910: a0 01        	ldy	#$1
    2912: b1 06        	lda	($6),y                  ; 0x6 <__rc4>
    2914: a4 15        	ldy	$15                     ; 0x15 <__rc19>
    2916: 48           	pha
    2917: a5 14        	lda	$14                     ; 0x14 <__rc18>
    2919: 85 10        	sta	$10                     ; 0x10 <__rc14>
    291b: c8           	iny
    291c: d0 02        	bne	$2920 <printf+0x22c>
    291e: e6 10        	inc	$10                     ; 0x10 <__rc14>
    2920: a5 0a        	lda	$a                      ; 0xa <__rc8>
    2922: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2924: a5 0b        	lda	$b                      ; 0xb <__rc9>
    2926: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2928: 68           	pla
    2929: 86 0c        	stx	$c                      ; 0xc <__rc10>
    292b: a6 04        	ldx	$4                      ; 0x4 <__rc2>
    292d: 86 0d        	stx	$d                      ; 0xd <__rc11>
    292f: 84 15        	sty	$15                     ; 0x15 <__rc19>
    2931: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2933: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2935: 86 14        	stx	$14                     ; 0x14 <__rc18>
    2937: a6 10        	ldx	$10                     ; 0x10 <__rc14>
    2939: 86 04        	stx	$4                      ; 0x4 <__rc2>
    293b: a4 44        	ldy	$44                     ; 0x44 <__rc31+0x23>
    293d: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    293f: 86 10        	stx	$10                     ; 0x10 <__rc14>
    2941: 85 42        	sta	$42                     ; 0x42 <__rc31+0x21>
    2943: aa           	tax
    2944: d0 03        	bne	$2949 <printf+0x255>
    2946: 4c b7 31     	jmp	$31b7 <printf+0xac3>
    2949: e6 0a        	inc	$a                      ; 0xa <__rc8>
    294b: d0 02        	bne	$294f <printf+0x25b>
    294d: e6 0b        	inc	$b                      ; 0xb <__rc9>
    294f: a6 0e        	ldx	$e                      ; 0xe <__rc12>
    2951: f0 03        	beq	$2956 <printf+0x262>
    2953: 4c eb 28     	jmp	$28eb <printf+0x1f7>
    2956: a6 0c        	ldx	$c                      ; 0xc <__rc10>
    2958: a4 0d        	ldy	$d                      ; 0xd <__rc11>
    295a: 84 04        	sty	$4                      ; 0x4 <__rc2>
    295c: 4c 04 29     	jmp	$2904 <printf+0x210>
    295f: a9 00        	lda	#$0
    2961: e0 2a        	cpx	#$2a
    2963: d0 3a        	bne	$299f <printf+0x2ab>
    2965: b2 04        	lda	($4),z                  ; 0x4 <__rc2>
    2967: 85 08        	sta	$8                      ; 0x8 <__rc6>
    2969: a0 01        	ldy	#$1
    296b: b1 04        	lda	($4),y                  ; 0x4 <__rc2>
    296d: 85 45        	sta	$45                     ; 0x45 <__rc31+0x24>
    296f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2971: 18           	clc
    2972: 69 02        	adc	#$2
    2974: aa           	tax
    2975: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2977: 69 00        	adc	#$0
    2979: 85 05        	sta	$5                      ; 0x5 <__rc3>
    297b: a5 45        	lda	$45                     ; 0x45 <__rc31+0x24>
    297d: 10 03        	bpl	$2982 <printf+0x28e>
    297f: 4c 10 2d     	jmp	$2d10 <printf+0x61c>
    2982: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2984: b1 40        	lda	($40),y                 ; 0x40 <__rc31+0x1f>
    2986: a8           	tay
    2987: e6 40        	inc	$40                     ; 0x40 <__rc31+0x1f>
    2989: d0 03        	bne	$298e <printf+0x29a>
    298b: 4c 17 2c     	jmp	$2c17 <printf+0x523>
    298e: a5 08        	lda	$8                      ; 0x8 <__rc6>
